Id,Name
0060h000019DWoYAAW,DPO Local - New Business
0060h000016ypFBAAY,Nova Health - New Business
0060h000017GTnbAAG,Deaconess Hospital - 11/2018
0060h000017GPfnAAG,Kadlec Regional Medical Center - 11/2018
0060h000018l6UWAAY,Lahey Health System - 7/2019
0060h000017IhDZAA0,Lahey Health - 3/2019
0060h000019CNEjAAO,Lifemark Health - 10/2019
0060h000018NDmFAAW,Lifemark Health - 7/2019
0060L00000i4JegQAE,Lifemark Health - 4/2017
0060L00000jgZpeQAE,Lifemark Health - 4/2018
0060h000016dckIAAQ,Lifeline Vascular Access
0060h000016cnR0AAI,Preferred Care At Home - 7/2018
0060h000016dH1XAAU,Lovelace Health System Inc
0060h000016bu1uAAA,Christus Health-
0060h000017H2x8AAC,CHRISTUS Health - 1/2019
0060h000017IiOQAA0,University of Colorado Hospital Health System - 1/2019
0060h000016bg8OAAQ,University of Colorado Hospital Health System - 6/2018
0060h000017HXfTAAW,Baptist Health - 4/2019
0060L00000i5PiFQAU,Beltone - 10/2017
0060h000016c3LTAAY,Gundersen Health System - 6/2018
0060L00000kNyemQAC,Gundersen Health System - 12/2017
006E000000fkgWYIAY,Gundersen Health System - 11/2016
0060h000016cvQkAAI,Acti Kare
0060h000017IhD0AAK,Hartford Hospital - 3/2019
006E000000fjgH5IAI,Aegis Therapies - 9/2016
0060h000017GTI9AAO,Allina Health - 10/2018
0060L00000mJpunQAC,Allina Health-
0060h000017GXiyAAG,Honor Health - 11/2018
0060L00000jgiWZQAY,Amica Mature Lifestyles Inc - 1/2018
0060L00000i33r2QAA,BJC Medical Group - 1/2017
0060h000016bUDHAA2,Cranial Technologies Inc - 6/2018
0060L00000mJxFwQAK,Cranial Technologies Inc - 3/2018
0060h000010abGVAAY,Intrepid Usa Healthcare Svc - 3/2018
0060h000017GaAZAA0,BayCare
0060L00000i42KZQAY,MDG Advertising - DCA Listing Management
0060h000018O0aJAAS,Upstream Rehabilitation - New Business
0060L00000i4Y3HQAU,Drayer Physical Therapy Institute - 5/2017
0060h000017GN3rAAG,Eastern Maine Healthcare Systems - 11/2018
0060h000019D020AAC,Enlivant - New Business
0060h000016ds02AAA,"Bon Secours Health System, Inc."
0060L00000i2tQAQAY,"Bon Secours Health System, Inc. - 2/2017"
0060L00000mIg6hQAC,Amita Health
0060L00000kMsdEQAS,Alliance health-
0060h000016bfyWAAQ,Fairview Health System - 6/2018
0060L00000mKjh0QAC,Fairview Health System-
0060L00000i2Y9ZQAU,Genoa a QoL Healthcare Company - 4/2017
006E000000fv01XIAQ,Caremeridian LLC - 3/2017
006E000000a82MbIAI,vanderbilt healthcare - 11/2015
0060L00000i4zEmQAI,United Healthcare - Optum - 9/2017
0060h000016cYMmAAM,MultiCare Health System - 6/2018
006E000000fkJdwIAE,todays vision
006E000000fk5mZIAQ,Acadia Healthcare - 3/2017
0060h000018OQd1AAG,The Joint Chiropractic - 8/2019
0060h000017GWLDAA4,The Joint Chiropractic - 11/2018
0060L00000goYm7QAE,The Joint Chiropractic - 12/2016
0060h000017JkCdAAK,LifePoint Health - 5/2019
0060h000018NlzSAAS,LifePoint Health - 5/2019
0060h000017GVc7AAG,LifePoint Health - 12/2018
0060h000010azHXAAY,Mercy - 6/2018
0060L00000i6LQBQA2,PinnacleHealth System
0060h000018OhlZAAS,Dignity Health-
0060L00000h80flQAA,"LHC Group, Inc."
006E000000fuu4PIAQ,Almost Family Inc - 12/2016
0060h000017IBIgAAO,Vision Source - 12/2018
0060h000016bVwpAAE,Vision Source - 7/2018
006E000000fjh5tIAA,Vision Source - 1/2017
0060h000016bPWwAAM,MBK Senior Living - 6/2018
0060h000017H0EJAA0,Franciscan Health - 2/2019
0060h000016c8mUAAQ,IU Health Arnett Hospital - 9/2018
0060h000017IniCAAS,IU Health Arnett Hospital - 1/2019
0060h000016a9y1AAA,IU Health Arnett Hospital - 10/2018
0060L00000mIsHkQAK,IU Health Arnett Hospital - 3/2018
0060h000018Ni5nAAC,Banner Health Locations - 7/2019
006E000000c9DVeIAM,Banner Health Locations - 12/2016
0060L00000kNNrwQAG,Banner Health Locations - 3/2018
0060h000017JJy5AAG,Boston Medical Group - 1/2019 - 3/2019
006E000000c64MGIAY,CityMD - 2/2016
0060h000018MuKSAA0,Advanced Dental Management - 7/2019
0060h000017GiY0AAK,Prime Healthcare - 1/2019
0060h000017GIPTAA4,Prime Healthcare - 10/2018
006E000000fjnG0IAI,Prime Healthcare - 12/2016
0060L00000mKalzQAC,Prime Healthcare - 3/2018
0060L00000jfsofQAA,Prime Healthcare - 12/2017
0060L00000i3GKoQAM,Prime Healthcare - 3/2017
0060L00000i2eUzQAI,Weight Watchers International - 4/2017
0060h000017JJ47AAG,The Lice Crew - 3/2019
0060L00000mJt2eQAC,NextCare Urgent Care-New Business - May 2018
0060L00000h88PJQAY,NextCare Urgent Care - 2/2018
0060h000017Hry8AAC,MedPost Urgent Care - 12/2018
0060L00000i4NzAQAU,Fast Pace Urgent Care
0060h000016zP4GAAU,HealthPartners - 4/2019
0060L00000i4DdfQAE,Pacific Dental Services - 4/2017
0060L00000mK38EQAS,Pacific Dental Services - 3/2018
0060h000016yfwoAAA,Hill Country Memorial Hospital - 3/2019
006E000000c9CHSIA2,Hill Country Memorial Hospital - 9/2016
0060h000018lMnFAAU,"Fulton Urgent Care, Inc. - 9/2019"
0060h000010b6caAAA,"Fulton Urgent Care, Inc. - 5/2018"
0060L00000i3B3yQAE,"Fulton Urgent Care, Inc. - 1/2017"
0060h000018O4MLAA0,Thomas Jefferson University Hospital - 7/2019
0060h000010b5PZAAY,Thomas Jefferson University Hospital - 6/2018
0060h000016bj6JAAQ,MD Anderson
0060h000017GOYsAAO,Centura Health - 11/2018
0060L00000jCfCmQAK,"Atrius Health, Inc. - 6/2017"
0060L00000jCf8kQAC,"Atrius Health, Inc. - 6/2017"
0060h000019DF6XAAW,Healthsouth Corp - New Business
0060h000017GOETAA4,Healthsouth Corp - 12/2018
0060L00000kNljuQAC,Healthsouth Corp - 1/2018
0060h000018Me62AAC,Sheppard Pratt Health System - New Business
0060h000010aheUAAQ,Sheppard Pratt Health System-
0060L00000i5PKcQAM,Sheppard Pratt Health System - 4/2017
006E000000fkNRBIA2,Octapharma Plasma
0060h000018OHphAAG,mdvip - New Business
0060h000019CwjMAAS,Gentle Dental Careers - 8/2019
006E000000AGbVsIAL,VCA Antech Inc.-
0060h000018NPXTAA4,Northwest Community Healthcare Corp - New Business
0060h000018NlbzAAC,Manhattan Medical Group - 6/2019
0060h000018NlbkAAC,Orlando Health - 10/2019
0060h000018Nm1dAAC,University of Rochester Medical Center - 6/2019
0060h000019CdEnAAK,DHRHealth - 8/2019
0060h000018Nld7AAC,DHRHealth - 7/2019
0060h000018OFefAAG,"SPS Group, Inc. - 8/2019"
0060h000018Ob1OAAS,Hillcrest Health Services - New Business
0060h000018OhmwAAC,Catholic Health System - 7/2019
0060h000019DCqdAAG,Essen Health Care - 9/2019
0060h000019Cve6AAC,Option Care Health - New Business
0060h000019CzWTAA0,Canadian Orthodontic Partners - New Business
0060h000019DPyfAAG,Allied Physicians of Michiana-
0060h000019DS6YAAW,Western Healthcare Alliance - 10/2019
0060h000019DRRLAA4,BayMark Health Services-
0060h000017JX5XAAW,Towne Nursing - 3/2019
0060h000016dxLpAAI,Mercy Health System- - 11/2018
0060h000017Jlv6AAC,Pure Dental
0060h000016ctkEAAQ,American Addiction Centers
0060h000010b33hAAA,American Addiction Centers - 3/2018
0060h000016z5gBAAQ,Texas Tech University Health Sciences Center-
0060h000019D6nCAAS,NRC Health - New Business
0060h000016cFWwAAM,NRC Health - 7/2018
0060h000016cFU2AAM,NRC Health - 6/2018
0060h000017GNRkAAO,NRC Health - 11/2018
0060h000017JksnAAC,Mercyhealth- - 3/2019
0060h000016dc7FAAQ,Brookdale Hospital - 11/2018
0060h000016yoZyAAI,Brookdale Hospital - 3/2019
0060h000016d5o2AAA,Providence.org
0060h000016cgWZAAY,Providence.org - 7/2018
0060h000017GVBTAA4,Columbia Memorial Hospital - 11/2018
0060h000019DS64AAG,Orlando Foot & Ankle Clinic - New Business
0060h000017GOaoAAG,Orlando Foot & Ankle Clinic - 11/2018
0060h000016cT3cAAE,Yale Medicine - 10/2018
0060h000017GVSAAA4,Quorum Health - 11/2018
0060h000016bqiPAAQ,Loyola RML Specialty Hospital - 5/2018
0060h000016cT0xAAE,Hulin Health
0060h000017Io64AAC,Hulin Health - 2019
0060h000017HNQDAA4,"LifeBridge Health, Inc - 11/2018"
0060h000016dZOzAAM,Major Health Partners - 11/2018
0060h000017GxySAAS,Marshall Medical Center - 10/2018
0060h000017Ip8OAAS,Mount Nittany Health System - New Business
0060h000017HOPHAA4,National jewish health- - 12/2018
0060h000019DNyhAAG,North Oaks Health System - 9/2019
0060h000016ZfpbAAC,North Oaks Health System - 11/2018
0060h000016Zk6NAAS,Olathe Health System - 1/2019
0060h000017J8rUAAS,Owensboro Health - 2/2019
0060h000016yq70AAA,Owensboro Health - New Business
0060h000017GUXdAAO,Bonner General Health - 11/2018
0060h000019Ci1bAAC,Phoenix Childrens Hospital - New Business
0060h000019CisTAAS,St. Charles Health System - 8/2019
0060h000017HgeFAAS,Saint Claire Regional Medical Center - 1/2019
0060h000017HQ5oAAG,St. Dominic Hospital-
0060h000016dIszAAE,Saint Lukes Hospital and Health Network - 11/2018
0060h000017GVX2AAO,Samaritan Health Services
0060h000016dnIuAAI,Singing River Health System
0060h000017GWtFAAW,Memorial Hospital at Gulfport - 11/2018
0060h000017H0JnAAK,Children's National Medical Center - New Business
0060h000016a5b0AAA,Southeast Georgia Health System - 1/2019
0060h000017H83DAAS,Nebraska Medicine - 12/2018
0060h000017HMqyAAG,Nebraska Med- - 1/2019
0060h000018NjxpAAC,Torrance Memorial Medical Center - 8/2019
0060h000017JJheAAG,Torrance Memorial Medical Center - 3/2019
0060h000017HkMfAAK,United Regional Health Care System - 1/2019
0060h000017JwvbAAC,University of Mississippi Medical Center - 4/2019
0060h000017GO9JAAW,University of Arkansas for Medical Sciences - 1/2019
0060h000016aCO6AAM,Make A Smile Dental-
0060h000016bukMAAQ,GHS.org - 10/2018
0060h000018OPk1AAG,West Tennessee Healthcare - 6/2019
0060h000017K0wiAAC,West Tennessee Healthcare - 3/2019
0060h000017GdADAA0,Baton Rouge General Health System - 12/2018
0060h000017GdIKAA0,Beebe Healthcare - 11/2018
0060h000017HNYiAAO,Boca Raton Regional Hospital - 11/2018
0060h000017HNlaAAG,Boston Medical Center - 12/2018
0060h000018NSr9AAG,Carson Tahoe Health - 5/2019
0060h000017IvLBAA0,Carson Tahoe Health - 2/2019
0060h000017HN84AAG,Carson Tahoe Health - 1/2019
0060h000016ZY58AAG,Catholic Medical Center - 11/2018
0060h000017GTRRAA4,Olympic Medical Center - 11/2018
0060h000016e1i4AAA,Beaufort Memorial Hospital - 11/2018
0060h000016ZkB6AAK,Childrens of Alabama
0060h000018NvAwAAK,Christiana Care Health System - New Business
0060h000017GUQmAAO,Christiana Care Health System - 12/2018
0060h000017J51WAAS,Citizens Memorial Healthcare - 2/2019
0060h000019C6KgAAK,Coastal Carolinas Health Alliance - 9/2019
0060h000017HCfQAAW,Coastal Carolinas Health Alliance - 7/2019
0060h000017H5NVAA0,Columbus Regional Health - 1/2019
0060h000016e1ngAAA,Cayuga Medical Center - 11/2018
0060h000019CwbmAAC,Erlanger Health System - New Business
0060h000017JhzkAAC,Erlanger Health System - 4/2019
0060h000017GUTlAAO,Children's Hospitals & Clinics Of Minnesota - 11/2018
0060h000017IAO1AAO,CVS Health - 2/2019
0060h000017Gsg3AAC,CVS Health - 11/2018
0060h000016aGGwAAM,CVS Health - 10/2018
0060h000017Hl6XAAS,University Health System - 3/2019
0060h000017HNdsAAG,University Health System - 11/2018
0060h000017GWRLAA4,University Health System - 10/2018
0060h000017HkEUAA0,Yuma Regional Medical Center - 3/2019
0060h000017GUTqAAO,Yuma Regional Medical Center - 11/2018
0060h000017IpLrAAK,Grande Ronde Hospital and Clinics
0060h000017GVD5AAO,Grande Rond Hospital Incorporated - 10/2018
0060h000019CTwbAAG,Bozeman Health - New Business
0060h000017GaBXAA0,Bozeman Health - 12/2018
0060h000017HNJCAA4,LCMC Health - 3/2019
0060h000017GqvKAAS,Denver Health - 11/2018
0060h000017GWdZAAW,East Alabama Medical Center - 11/2018
0060h000017GxywAAC,Eastern Connecticut Health Network - 1/2019
0060h000017GMBWAA4,Enloe Medical Center - 1/2019
0060h000016yrdIAAQ,Enloe Medical Center - 5/2019
0060h000017GNR6AAO,Focus Healthcare Partners-
0060h000017GVBiAAO,Frederick Regional Health System - 11/2018
0060h000017GU1dAAG,Faith Regional Health Services - 11/2018
0060h000019Djc2AAC,Tampa General Hospital - New Business
0060h000018O2b5AAC,Griffin Health Services - 7/2019
0060h000019CZ67AAG,Hunterdon Healthcare System - New Business
0060h000018NKLyAAO,Jackson Health System - 6/2019
0060h000016cRoYAAU,N Illinois Foot & Ankle Specialists - 6/2018
0060h000016ypn0AAA,Heartland Veterinary Partners - 7/2019
0060h000019D7PkAAK,Dayton physicians network - New Business
0060h000017IWFeAAO,Dayton physicians network - 8/2019
0060h000018ktx0AAA,Conemaugh Memorial Medical Center - 7/2019
0060h000018OQQHAA4,Brightview - New Business (Referral)
0060h000017HNftAAG,st. Louis childrens hospital- - 11/2018
0060h000017HNfjAAG,st louis childrens hospital- - 11/2018
0060h000019Dq3QAAS,Pace Creative Group - New Business
0060h000017GXiZAAW,Midwest Veterinary Partners- - 12/2018
0060h000017H7QpAAK,Hylink Technology Reseller - 11/2018
0060h000017HMqFAAW,Hca midwest health- - 1/2019
0060h000019DuGeAAK,Carle Health System - New Business
0060h000016d905AAA,Solara Medical Supplies
0060h000017HLbiAAG,Arkansas urology- - 12/2018
0060h000017IWC1AAO,Nathan Littauer Hospital and Nursing Home - 5/2019
0060h000017GfMkAAK,Nathan Littauer Hospital and Nursing Home - 12/2018
0060h000017GsDQAA0,Horizon Health - 1/2019
